(((R_0:0.0045389391,Q_0:0.0034990983):0.0092072307,L_0:0.0111435184):0.0030177583,(C_0:0.0081014412,G_0:0.0081213886):0.0045909156,Z_0:0.0739421761);
(((R_0:0.0060410823,Q_0:0.0035130123):0.0030067971,L_0:0.0121290446):0.0052835752,(C_0:0.0060697659,G_0:0.0122032858):0.0063777864,Z_0:0.0696296749);
(((R_0:0.0056053027,Q_0:0.0064951411):0.0076495499,L_0:0.0121506822):0.0021987556,(C_0:0.0025056164,G_0:0.0040313360):0.0079221484,Z_0:0.0761182769);
(((R_0:0.0042707220,Q_0:0.0032718923):0.0068619196,L_0:0.0123511585):0.0110166356,(C_0:0.0045319958,G_0:0.0040113840):0.0168491354,Z_0:0.0633780288);
(((R_0:0.0055077856,Q_0:0.0050676459):0.0076322710,(C_0:0.0035127381,G_0:0.0050480223):0.0081749849):0.0000901562,Z_0:0.0580226074,L_0:0.0099083049);
(((R_0:0.0070539607,Q_0:0.0045259258):0.0051318678,L_0:0.0126413400):0.0084843159,(C_0:0.0052313068,G_0:0.0053531752):0.0136629614,Z_0:0.0744560357);
((R_0:0.0040101195,Q_0:0.0070995577):0.0077332131,((C_0:0.0054905708,G_0:0.0050884292):0.0071290510,L_0:0.0099934717):0.0004586426,Z_0:0.0597624655);
(((R_0:0.0060554076,Q_0:0.0065673805):0.0081791788,L_0:0.0140710036):0.0047526760,(C_0:0.0085742914,G_0:0.0060769118):0.0060780657,Z_0:0.0606551948);
(((R_0:0.0035005931,Q_0:0.0045458220):0.0164497970,L_0:0.0110678024):0.0017489859,(C_0:0.0137391634,G_0:0.0090833271):0.0064489963,Z_0:0.0533257432);
(((R_0:0.0081688341,Q_0:0.0090327698):0.0076044473,C_0:0.0126236796):0.0020167728,(G_0:0.0178333256,L_0:0.0081359834):0.0025622256,Z_0:0.0638600258);
((R_0:0.0066313309,Q_0:0.0039442067):0.0074114517,((C_0:0.0070912000,G_0:0.0050152861):0.0121145514,L_0:0.0123004534):0.0007803361,Z_0:0.0813765756);
(((R_0:0.0041806544,Q_0:0.0089344710):0.0065927755,(C_0:0.0035191806,G_0:0.0075667064):0.0062618396):0.0028287509,Z_0:0.0793371381,L_0:0.0147507853);
(((R_0:0.0034989028,Q_0:0.0065562555):0.0107805805,(C_0:0.0055258488,G_0:0.0070639056):0.0068356524):0.0034113613,Z_0:0.0554974638,L_0:0.0193687692);
(((R_0:0.0070047556,Q_0:0.0107314733):0.0072100191,(C_0:0.0076408477,G_0:0.0059751400):0.0085807838):0.0040978792,Z_0:0.0659982863,L_0:0.0282335387);
(((R_0:0.0075532091,Q_0:0.0086261202):0.0034811490,L_0:0.0152609259):0.0019840315,(C_0:0.0065822970,G_0:0.0044942364):0.0092130479,Z_0:0.0778293190);
(((R_0:0.0025124823,Q_0:0.0055414216):0.0033173849,L_0:0.0098073773):0.0021998460,(C_0:0.0024871125,G_0:0.0086179233):0.0117589499,Z_0:0.0562724801);
(((R_0:0.0075778024,Q_0:0.0040165383):0.0086710512,(C_0:0.0045180928,G_0:0.0050274887):0.0050305522):0.0000167096,Z_0:0.0678716986,L_0:0.0151479575);
(((R_0:0.0126467120,L_0:0.0095671875):0.0000019985,Q_0:0.0116209982):0.0087456327,(C_0:0.0045151745,G_0:0.0076082520):0.0080610724,Z_0:0.0644464796);
(((R_0:0.0040084826,Q_0:0.0065596569):0.0086284624,L_0:0.0111800786):0.0040976973,(C_0:0.0111641572,G_0:0.0147432225):0.0035030208,Z_0:0.0564719048);
(((R_0:0.0095461328,Q_0:0.0055981686):0.0065905718,L_0:0.0090586528):0.0020907386,(C_0:0.0106539950,G_0:0.0096702787):0.0009079203,Z_0:0.0664075279);
((R_0:0.0075707321,Q_0:0.0045379032):0.0080073180,((C_0:0.0040160668,G_0:0.0086047261):0.0080756760,L_0:0.0117235870):0.0031827862,Z_0:0.0725466950);
(((R_0:0.0035238724,Q_0:0.0060552914):0.0042037689,L_0:0.0151358135):0.0035882488,(C_0:0.0126725314,G_0:0.0107207725):0.0018937914,Z_0:0.0656046827);
(((R_0:0.0062322113,Q_0:0.0058679726):0.0045123658,L_0:0.0104628681):0.0073110024,(C_0:0.0075303186,G_0:0.0066213490):0.0147056327,Z_0:0.0711623060);
(((R_0:0.0077228810,Q_0:0.0079153324):0.0055175138,L_0:0.0158309463):0.0054544873,(C_0:0.0086778360,G_0:0.0059955390):0.0142864943,Z_0:0.0710803365);
(((R_0:0.0025118607,Q_0:0.0020030288):0.0046462664,L_0:0.0141536857):0.0036038633,(C_0:0.0060422439,G_0:0.0096252783):0.0112830160,Z_0:0.0541092670);
(((R_0:0.0019993219,Q_0:0.0060464213):0.0065668299,L_0:0.0138602050):0.0001907300,(C_0:0.0070646487,G_0:0.0086068692):0.0058081380,Z_0:0.0650759390);
(((R_0:0.0004750645,Q_0:0.0045407208):0.0075319346,L_0:0.0111939073):0.0004725426,(C_0:0.0060504928,G_0:0.0081101430):0.0060875608,Z_0:0.0637399702);
(((R_0:0.0040265314,Q_0:0.0040212755):0.0081825957,L_0:0.0120821579):0.0023134411,(C_0:0.0061003365,G_0:0.0034842715):0.0094051402,Z_0:0.0584695027);
(((R_0:0.0059574712,Q_0:0.0133201836):0.0164379273,L_0:0.0138542518):0.0021220099,(C_0:0.0085956306,G_0:0.0050359929):0.0122157211,Z_0:0.0475033021);
(((R_0:0.0045075467,Q_0:0.0091047864):0.0061524941,L_0:0.0126884661):0.0002931941,(C_0:0.0101364579,G_0:0.0076098935):0.0046740160,Z_0:0.0773399909);
(((R_0:0.0045244569,Q_0:0.0050475017):0.0070473510,L_0:0.0163924319):0.0018371715,(C_0:0.0060060824,G_0:0.0076452393):0.0094397586,Z_0:0.0593969965);
(((R_0:0.0101372882,L_0:0.0111542840):0.0014658188,(C_0:0.0117272915,G_0:0.0127591251):0.0003784026):0.0026526441,Q_0:0.0151045035,Z_0:0.0610159560);
((R_0:0.0050433698,Q_0:0.0019887571):0.0065631211,((C_0:0.0060630134,G_0:0.0070597340):0.0060524962,L_0:0.0131301530):0.0000021541,Z_0:0.0696039256);
(((R_0:0.0096104273,Q_0:0.0096203479):0.0009467830,L_0:0.0106136716):0.0065858187,(C_0:0.0079150175,G_0:0.0073988409):0.0122263759,Z_0:0.0628084389);
((((R_0:0.0075699882,Q_0:0.0096030831):0.0045559674,C_0:0.0116417208):0.0005719291,G_0:0.0140273274):0.0011073718,Z_0:0.0630419037,L_0:0.0149803515);
(((R_0:0.0045371843,Q_0:0.0060448727):0.0042229609,L_0:0.0161246855):0.0034296671,(C_0:0.0085911789,G_0:0.0075459218):0.0061897520,Z_0:0.0536654676);
(((R_0:0.0050515305,Q_0:0.0045173966):0.0087121472,L_0:0.0157898604):0.0000020193,(C_0:0.0070299336,G_0:0.0026590063):0.0084358779,Z_0:0.0603148950);
(((R_0:0.0070121247,Q_0:0.0051142110):0.0071911325,(C_0:0.0060556284,G_0:0.0045201762):0.0042841103):0.0011013010,Z_0:0.0644694101,L_0:0.0097773036);
(((R_0:0.0060666841,Q_0:0.0055485475):0.0040419364,L_0:0.0142307896):0.0046972037,(C_0:0.0034942816,G_0:0.0065782391):0.0126725636,Z_0:0.0697235383);
(((R_0:0.0055493487,Q_0:0.0055503911):0.0066152683,L_0:0.0111080559):0.0047115801,(C_0:0.0096270038,G_0:0.0091418998):0.0064052209,Z_0:0.0617010615);
(((R_0:0.0065878118,Q_0:0.0070623888):0.0033966808,L_0:0.0137029479):0.0025270688,(C_0:0.0060318954,G_0:0.0070848053):0.0106446631,Z_0:0.0656198878);
((R_0:0.0045361113,Q_0:0.0035161194):0.0105289060,((C_0:0.0036195145,G_0:0.0039199837):0.0071355157,L_0:0.0146703364):0.0022184981,Z_0:0.0633821463);
((R_0:0.0035129993,Q_0:0.0060464844):0.0073461813,((C_0:0.0101232608,G_0:0.0065442279):0.0035779607,L_0:0.0162655310):0.0001792726,Z_0:0.0768981047);
(((R_0:0.0050361945,Q_0:0.0035256007):0.0121801550,(C_0:0.0075763437,G_0:0.0060634907):0.0102462450):0.0022393051,Z_0:0.0570108716,L_0:0.0163840940);
((R_0:0.0060151241,(Q_0:0.0060492021,L_0:0.0106101116):0.0000025418):0.0036245503,(C_0:0.0055359135,G_0:0.0086040321):0.0100933584,Z_0:0.0624119157);
(((R_0:0.0050370269,Q_0:0.0060371681):0.0071171129,L_0:0.0182397084):0.0009342487,(C_0:0.0070575642,G_0:0.0065423713):0.0062211291,Z_0:0.0581072879);
(((R_0:0.0044684039,Q_0:0.0025643733):0.0093681039,L_0:0.0150494700):0.0048578728,(C_0:0.0045125563,G_0:0.0075998993):0.0090298459,Z_0:0.0602211415);
(((R_0:0.0055449380,Q_0:0.0075954749):0.0060424138,L_0:0.0136190746):0.0026311518,(C_0:0.0083609020,G_0:0.0081916864):0.0052195957,Z_0:0.0661482810);
(((R_0:0.0030132350,Q_0:0.0035311610):0.0035442676,L_0:0.0091076008):0.0044898434,(C_0:0.0052623934,G_0:0.0050027989):0.0075036525,Z_0:0.0514780600);
((R_0:0.0070827468,Q_0:0.0070729973):0.0106423706,((C_0:0.0074715563,G_0:0.0061496276):0.0071061875,L_0:0.0100453534):0.0041675725,Z_0:0.0538155417);
(((R_0:0.0081268479,Q_0:0.0101644620):0.0029757418,L_0:0.0142151244):0.0029590203,(C_0:0.0070979777,G_0:0.0085906174):0.0056368790,Z_0:0.0691212070);
(((R_0:0.0045299770,Q_0:0.0030105877):0.0045618879,L_0:0.0131896888):0.0008629392,(C_0:0.0070578148,G_0:0.0055364020):0.0102731609,Z_0:0.0566899960);
(((R_0:0.0040216475,Q_0:0.0025045286):0.0081136151,L_0:0.0075721605):0.0029473259,(C_0:0.0065705902,G_0:0.0029947012):0.0112806244,Z_0:0.0588410994);
((((R_0:0.0050259658,Q_0:0.0045320762):0.0068312714,L_0:0.0099022268):0.0021987779,C_0:0.0126822966):0.0067193859,G_0:0.0146928556,Z_0:0.0633939310);
(((R_0:0.0035115605,Q_0:0.0025123337):0.0055614873,L_0:0.0121898370):0.0070751327,(C_0:0.0080926851,G_0:0.0060521393):0.0108234027,Z_0:0.0673933164);
((R_0:0.0081336694,Q_0:0.0106480830):0.0057722583,((C_0:0.0035163420,G_0:0.0040197718):0.0040763234,L_0:0.0141698897):0.0018380175,Z_0:0.0735017001);
((R_0:0.0094851204,Q_0:0.0068139757):0.0087233222,((C_0:0.0106169268,G_0:0.0081364274):0.0040549291,L_0:0.0142665732):0.0001757544,Z_0:0.0638877515);
(((R_0:0.0065663538,Q_0:0.0095893611):0.0043903741,L_0:0.0169649089):0.0045854851,(C_0:0.0100841271,G_0:0.0076280384):0.0057749279,Z_0:0.0604807295);
(((R_0:0.0065522492,Q_0:0.0095989193):0.0081600478,L_0:0.0173335622):0.0029645562,(C_0:0.0095953976,G_0:0.0091087396):0.0015350279,Z_0:0.0648930816);
(((R_0:0.0039115268,Q_0:0.0047913938):0.0069290789,L_0:0.0147597569):0.0022275823,(C_0:0.0050586183,G_0:0.0065329279):0.0059217751,Z_0:0.0858372453);
