(Z_0:0.0611150845,((C_0:0.0055619664,G_0:0.0040058459):0.0060753711,L_0:0.0117128588):0.0002245145,(R_0:0.0043714761,Q_0:0.0044798184):0.0065535615);
(Z_0:0.0914135411,(C_0:0.0150358084,G_0:0.0150712957):0.0235739344,(L_0:0.0236637955,(R_0:0.0066955456,Q_0:0.0110342058):0.0159352132):0.0217023105);
(Z_0:0.0291092845,((R_0:0.0035139014,Q_0:0.0035185601):0.0040189564,(C_0:0.0060367674,G_0:0.0080731892):0.0004941544):0.0000020661,L_0:0.0060233692);
(Z_0:0.0560851265,(C_0:0.0080881001,G_0:0.0096067319):0.0035277522,(L_0:0.0065442062,(R_0:0.0055340952,Q_0:0.0045314605):0.0020159904):0.0029986838);
(Z_0:0.1830132217,(R_0:0.0119690588,Q_0:0.0157711295):0.0232408837,(L_0:0.0335249351,(C_0:0.0186254586,G_0:0.0231139170):0.0094803526):0.0000020265);
(Z_0:0.0382725207,((R_0:0.0040050109,Q_0:0.0037110683):0.0068620742,(C_0:0.0035181947,G_0:0.0035162799):0.0040872615):0.0003483875,L_0:0.0047057728);
(Z_0:0.0101002401,(C_0:0.0030060034,G_0:0.0004998430):0.0000020760,(L_0:0.0035122144,(R_0:0.0025064943,Q_0:0.0010017043):0.0010027173):0.0004987903);
(Z_0:0.0622435375,((C_0:0.0065534265,G_0:0.0040222657):0.0050360759,L_0:0.0086495284):0.0003021466,(R_0:0.0045338842,Q_0:0.0050311459):0.0042334856);
(Z_0:0.0443465591,(C_0:0.0055944209,G_0:0.0039607618):0.0108455186,(L_0:0.0111668637,(R_0:0.0075727557,Q_0:0.0019908668):0.0045285891):0.0065090176);
(Z_0:0.0821802242,(C_0:0.0120715553,G_0:0.0076922458):0.0176651545,(L_0:0.0174638239,(R_0:0.0140186264,Q_0:0.0072814332):0.0056934693):0.0153862896);
(Z_0:0.0494807796,(C_0:0.0055245600,G_0:0.0055734821):0.0060682439,(L_0:0.0082520104,(R_0:0.0050434470,Q_0:0.0030067198):0.0044024207):0.0037365259);
(Z_0:0.3232824178,(R_0:0.0494600522,Q_0:0.0358264205):0.0277358340,(L_0:0.0584187967,(C_0:0.0259896239,G_0:0.0241055495):0.0438283258):0.0130963358);
(Z_0:0.0703441815,(C_0:0.0096328997,G_0:0.0106525521):0.0179178157,(L_0:0.0109414096,(R_0:0.0070817911,Q_0:0.0096344647):0.0021517678):0.0070836162);
(Z_0:0.6865017869,(C_0:0.1313247104,G_0:0.1327741860):0.0169399230,(L_0:0.1447338723,(R_0:0.0704107742,Q_0:0.0921983995):0.0458514574):0.0097721439);
(Z_0:0.0934381550,(C_0:0.0061531265,G_0:0.0105358661):0.0121758721,(L_0:0.0169556550,(R_0:0.0121897834,Q_0:0.0123320341):0.0012566387):0.0025635156);
(Z_0:0.3677598045,(C_0:0.0561802222,G_0:0.0593068551):0.0340665289,(L_0:0.0768478886,(R_0:0.0444224433,Q_0:0.0396229445):0.0290001318):0.0217502312);
(Z_0:0.0775998062,(R_0:0.0081282588,Q_0:0.0101078814):0.0098070726,(L_0:0.0182799806,(C_0:0.0086281794,G_0:0.0065296223):0.0118249357):0.0028738815);
(Z_0:0.1334392803,(R_0:0.0200267492,Q_0:0.0168957261):0.0132986486,(L_0:0.0221047089,(C_0:0.0152790282,G_0:0.0226914146):0.0053376845):0.0079588280);
(Z_0:0.0208328152,(C_0:0.0015042488,G_0:0.0004993466):0.0025072605,(L_0:0.0010010617,(R_0:0.0035153570,Q_0:0.0030145161):0.0004948724):0.0005008103);
(Z_0:0.0302564163,(L_0:0.0040178836,(C_0:0.0025135398,G_0:0.0045291299):0.0014975725):0.0014949092,(R_0:0.0025065664,Q_0:0.0030160010):0.0020194529);
(Z_0:0.0045191077,(((C_0:0.0000000000,R_0:0.0000000000):0.0000029499,G_0:0.0000010000):0.0000010000,L_0:0.0015017500):0.0000023800,Q_0:0.0004997000);
(Z_0:0.1000456470,(C_0:0.0080984007,G_0:0.0108222666):0.0138791251,(L_0:0.0112471230,(R_0:0.0055369654,Q_0:0.0090916013):0.0061686217):0.0079785347);
