(Z_0:15.106,((R_0:2.002,Q_0:2.002):3.858,(L_0:5.498,C_0:5.498):0.362):9.246);
(Z_0:16.802,(C_0:7.279999999999999,(L_0:4.2,(R_0:2.632,Q_0:2.632):1.57):3.078):9.522);
(Z_0:17.466,((L_0:1.982,(R_0:1.68,Q_0:1.68):0.302):3.516,C_0:5.497999999999999):11.968);
(Z_0:15.286,(R_0:5.494,((L_0:0.982,Q_0:0.982):4.462,C_0:5.446):0.048):9.792);
(Z_0:15.136,(C_0:5.4079999999999995,(L_0:4.46,(R_0:2.746,Q_0:2.746):1.714):0.948):9.728);
(Z_0:16.284,(C_0:5.628,(L_0:4.702,(R_0:1.694,Q_0:1.694):3.008):0.926):10.658);
(Z_0:15.182,((L_0:4.756,(R_0:2.052,Q_0:2.052):2.702):0.268,C_0:5.022):10.16);
(Z_0:15.284,((R_0:2.04,(L_0:1.65,Q_0:1.65):0.39):4.732,C_0:6.772):8.512);
(Z_0:15.626,(C_0:5.417999999999999,(L_0:4.546,(R_0:1.504,Q_0:1.504):3.042):0.872):10.206);
(Z_0:15.15,(L_0:6.272,(C_0:6.142,(R_0:3.324,Q_0:3.324):2.82):0.13):8.878);
(Z_0:17.35,(C_0:5.712,(L_0:4.158,(R_0:1.692,Q_0:1.692):2.466):1.556):11.638);
(Z_0:20.02,(C_0:5.008,(L_0:4.608,(R_0:3.974,Q_0:3.974):0.634):0.4):15.012);
(Z_0:16.048,(C_0:6.183999999999999,(L_0:4.806,(R_0:1.538,Q_0:1.538):3.268):1.378):9.864);
(Z_0:15.24,((R_0:1.882,(L_0:1.59,Q_0:1.59):0.29):3.122,C_0:5.004):10.236);
(Z_0:15.094,(L_0:5.992,(C_0:5.016,(R_0:2.76,Q_0:2.76):2.256):0.976):9.102);
(Z_0:16.662,(C_0:7.144,(R_0:5.196,(L_0:4.254,Q_0:4.254):0.942):1.948):9.518);
(Z_0:15.178,(C_0:6.212,(L_0:4.08,(R_0:2.554,Q_0:2.554):1.526):2.132):8.966);
(Z_0:15.154,(C_0:5.008,(L_0:4.802,(R_0:4.244,Q_0:4.244):0.558):0.206):10.148);
(Z_0:15.028,((R_0:1.758,(L_0:0.912,Q_0:0.912):0.844):3.382,C_0:5.140000000000001):9.888);
(Z_0:16.094,(C_0:5.32,(R_0:2.49,(L_0:1.014,Q_0:1.014):1.476):2.832):10.774);
(Z_0:15.308,(C_0:5.390000000000001,(L_0:4.064,(R_0:2.026,Q_0:2.026):2.038):1.324):9.92);
(Z_0:16.932,(R_0:5.526,(C_0:5.4239999999999995,(L_0:4.12,Q_0:4.12):1.302):0.102):11.406);
(Z_0:15.608,(C_0:7.018,(L_0:4.688,(R_0:2.35,Q_0:2.35):2.338):2.33):8.59);
(Z_0:15.104,(C_0:5.634,(L_0:4.432,(R_0:2.264,Q_0:2.264):2.168):1.204):9.468);
(Z_0:15.27,(C_0:5.578,(L_0:4.808,(R_0:1.77,Q_0:1.77):3.038):0.77):9.694);
(Z_0:16.236,(C_0:7.228,(L_0:4.352,(R_0:1.526,Q_0:1.526):2.826):2.878):9.006);
(Z_0:15.492,((R_0:1.828,(L_0:1.02,Q_0:1.02):0.808):3.46,C_0:5.288):10.204);
(Z_0:16.668,((R_0:2.978,(L_0:1.28,Q_0:1.28):1.698):2.734,C_0:5.712):10.956);
(Z_0:16.498,(C_0:5.8420000000000005,(L_0:4.956,(R_0:1.64,Q_0:1.64):3.316):0.886):10.656);
(Z_0:16.608,(L_0:5.07,((R_0:1.52,Q_0:1.52):3.516,C_0:5.036):0.036):11.538);
(Z_0:16.156,(C_0:6.204,(L_0:4.872,(R_0:2.14,Q_0:2.14):2.732):1.334):9.95);
(Z_0:15.8,(C_0:8.078,(L_0:4.772,(R_0:2.024,Q_0:2.024):2.748):3.304):7.72);
(Z_0:15.054,(C_0:5.152,(L_0:4.18,(R_0:1.698,Q_0:1.698):2.484):0.972):9.902);
(Z_0:15.3,(C_0:7.11,(R_0:3.05,(L_0:1.714,Q_0:1.714):1.338):4.06):8.19);
(Z_0:15.222,((L_0:2.666,(R_0:1.644,Q_0:1.644):1.022):2.852,C_0:5.518):9.702);
(Z_0:15.836,(C_0:5.302,(L_0:4.112,(R_0:1.864,Q_0:1.864):2.248):1.19):10.536);
(Z_0:18.254,(C_0:6.202,(L_0:4.376,(R_0:3.324,Q_0:3.324):1.052):1.826):12.054);
(Z_0:17.372,(L_0:7.276,((R_0:2.402,Q_0:2.402):3.378,C_0:5.778):1.498):10.096);
(Z_0:15.336,((R_0:1.562,(L_0:0.968,Q_0:0.968):0.594):4.204,C_0:5.768):9.568);
(Z_0:15.532,(L_0:5.624,((R_0:1.656,Q_0:1.656):3.932,C_0:5.586):0.036):9.908);
(Z_0:15.998,((Q_0:1.648,(L_0:1.518,R_0:1.518):0.13):3.902,C_0:5.550000000000001):10.448);
(Z_0:15.548,(L_0:6.18,(Q_0:5.116,(R_0:5.104,C_0:5.104):0.012):1.064):9.368);
(Z_0:15.062,((R_0:1.836,(L_0:1.092,Q_0:1.092):0.744):4.456,C_0:6.292):8.77);
(Z_0:15.222,(C_0:6.08,(L_0:4.952,(R_0:1.97,Q_0:1.97):2.982):1.126):9.144);
(Z_0:15.184,(L_0:6.838,((R_0:1.64,Q_0:1.64):3.922,C_0:5.561999999999999):1.276):8.348);
(Z_0:15.804,(C_0:5.096,(L_0:4.378,(R_0:2.354,Q_0:2.354):2.024):0.716):10.708);
(Z_0:16.52,(C_0:5.746,(L_0:5.108,(R_0:3.2,Q_0:3.2):1.908):0.638):10.772);
(Z_0:16.252,(C_0:6.596,(L_0:4.848,(R_0:1.864,Q_0:1.864):2.984):1.748):9.656);
(Z_0:15.034,(L_0:6.386,((R_0:1.526,Q_0:1.526):4.274,C_0:5.8):0.586):8.648);
(Z_0:15.876,(C_0:7.188,(L_0:4.24,(R_0:1.702,Q_0:1.702):2.538):2.948):8.688);
(Z_0:15.834,((R_0:1.872,(L_0:1.474,Q_0:1.474):0.398):4.68,C_0:6.554):9.28);
(Z_0:16.442,(C_0:6.992000000000001,(L_0:5.96,(R_0:1.678,Q_0:1.678):4.284):1.032):9.448);
(Z_0:16.24,((R_0:1.686,(L_0:1.522,Q_0:1.522):0.164):4.534,C_0:6.2219999999999995):10.02);
(Z_0:16.296,((Q_0:2.342,(L_0:1.548,R_0:1.548):0.796):4.378,C_0:6.720000000000001):9.576);
(Z_0:15.46,(C_0:5.698,(L_0:5.118,(R_0:1.854,Q_0:1.854):3.262):0.582):9.76);
(Z_0:19.172,((Q_0:1.762,(L_0:1.638,R_0:1.638):0.126):5.104,C_0:6.866):12.304);
