(Z_0:15.966,((C_0:2.442,G_0:2.442):3.016,(L_0:5.172,(R_0:1.754,Q_0:1.754):3.418):0.286):10.508);
(Z_0:15.208,((C_0:2.752,G_0:2.752):2.452,(L_0:4.186,(R_0:1.578,Q_0:1.578):2.606):1.02):10.004);
(Z_0:15.162,((C_0:3.298,G_0:3.298):3.62,(L_0:5.9,(R_0:2.556,Q_0:2.556):3.344):1.016):8.246);
(Z_0:15.43,((R_0:2.818,Q_0:2.818):3.062,(L_0:5.396,(C_0:2.658,G_0:2.658):2.738):0.482):9.552);
(Z_0:15.21,((C_0:3.06,G_0:3.06):2.316,(L_0:4.684,(R_0:1.856,Q_0:1.856):2.828):0.692):9.834);
(Z_0:15.504,((C_0:2.256,G_0:2.256):4.886,(L_0:4.642,(R_0:1.51,Q_0:1.51):3.13):2.502):8.36);
(Z_0:15.23,((C_0:2.064,G_0:2.064):3.356,(L_0:4.936,(R_0:2.53,Q_0:2.53):2.404):0.486):9.808);
(Z_0:15.414,((R_0:2.606,Q_0:2.606):6.778,(L_0:5.344,(C_0:2.848,G_0:2.848):2.496):4.04):6.03);
(Z_0:15.132,((R_0:1.696,Q_0:1.696):4.886,(L_0:5.0,(C_0:4.45,G_0:4.45):0.552):1.582):8.55);
(Z_0:16.214,(L_0:5.502,((R_0:1.888,Q_0:1.888):3.39,(C_0:3.424,G_0:3.424):1.854):0.224):10.714);
(Z_0:15.116,((C_0:3.51,G_0:3.51):2.87,(L_0:4.886,(R_0:1.792,Q_0:1.792):3.094):1.494):8.736);
(Z_0:15.916,((C_0:2.016,G_0:2.016):3.136,(L_0:4.95,(R_0:2.55,Q_0:2.55):2.4):0.204):10.764);
(Z_0:16.59,((C_0:3.334,G_0:3.334):3.166,(L_0:4.918,(R_0:3.838,Q_0:3.838):1.08):1.582):10.09);
(Z_0:15.584,((R_0:2.106,Q_0:2.106):3.286,(L_0:5.082,(C_0:5.072,G_0:5.072):0.01):0.31):10.192);
(Z_0:17.292,((C_0:2.284,G_0:2.284):3.544,(L_0:4.196,(R_0:2.62,Q_0:2.62):1.576):1.632):11.464);
