((R_0:0.0024685557,Q_0:0.0060811041):0.0121883572,((C_0:0.0060360426,G_0:0.0070828486):0.0085171183,L_0:0.0123171830):0.0006650439,Z_0:0.0541018926);
(((R_0:0.0030120744,Q_0:0.0050330315):0.0084510509,L_0:0.0123896460):0.0154550044,(C_0:0.0091228604,G_0:0.0117131160):0.0181314042,Z_0:0.0547368457);
((R_0:0.0075898606,Q_0:0.0060407930):0.0057865862,((C_0:0.0086066935,G_0:0.0101648551):0.0030256172,L_0:0.0161997439):0.0002459390,Z_0:0.0724889632);
(((R_0:0.0045307568,Q_0:0.0050251720):0.0035248562,L_0:0.0106338217):0.0039188890,(C_0:0.0106252432,G_0:0.0070915758):0.0067405060,Z_0:0.0771675886);
(((R_0:0.0106306040,Q_0:0.0050435343):0.0055803662,L_0:0.0136846791):0.0003061391,(C_0:0.0115173009,G_0:0.0090625540):0.0038405463,Z_0:0.0609460347);
((R_0:0.0065659296,Q_0:0.0025028898):0.0086034365,((C_0:0.0100669488,G_0:0.0060945022):0.0040090801,L_0:0.0147301532):0.0004701595,Z_0:0.0637769952);
(((R_0:0.0088981905,Q_0:0.0067481050):0.0019835608,L_0:0.0103321275):0.0088345892,(C_0:0.0028919716,G_0:0.0057770870):0.0127680704,Z_0:0.0632519507);
(((R_0:0.0082914686,Q_0:0.0109867104):0.0027096539,L_0:0.0145582484):0.0031401864,(C_0:0.0040420082,G_0:0.0050193083):0.0107672731,Z_0:0.0671102690);
(((R_0:0.0044664977,Q_0:0.0056029894):0.0072153008,L_0:0.0131776561):0.0068056304,(C_0:0.0045022383,G_0:0.0052076919):0.0111038892,Z_0:0.0534784934);
(((R_0:0.0052355700,Q_0:0.0048315843):0.0040910392,L_0:0.0138883035):0.0164735122,(C_0:0.0116440042,G_0:0.0070566857):0.0128452126,Z_0:0.0646792779);
(((R_0:0.0056560956,Q_0:0.0034005042):0.0040944857,L_0:0.0137480025):0.0039761478,(C_0:0.0081222777,G_0:0.0026007267):0.0074581713,Z_0:0.0716339729);
((R_0:0.0147360192,Q_0:0.0076051455):0.0051391901,((C_0:0.0078623818,G_0:0.0039754470):0.0057639722,L_0:0.0152955955):0.0019821376,Z_0:0.0644444744);
(((R_0:0.0055510338,Q_0:0.0065612111):0.0030097881,L_0:0.0116840496):0.0076902196,(C_0:0.0049752471,G_0:0.0050929218):0.0081520698,Z_0:0.0550021389);
(((R_0:0.0101485356,Q_0:0.0081136117):0.0024840928,L_0:0.0116380563):0.0014971043,(C_0:0.0111045110,G_0:0.0116405366):0.0000020021,Z_0:0.0693893572);
(((R_0:0.0075980051,Q_0:0.0091201069):0.0009606178,L_0:0.0116488800):0.0008180638,(C_0:0.0050179748,G_0:0.0050378747):0.0052564295,Z_0:0.0679207127);
(((R_0:0.0091198557,Q_0:0.0050426519):0.0070779970,L_0:0.0100981642):0.0014110526,(C_0:0.0085897268,G_0:0.0111349225):0.0047151092,Z_0:0.0638175887);
((R_0:0.0080937361,Q_0:0.0060400459):0.0128521198,((C_0:0.0065716888,G_0:0.0095992086):0.0069884991,L_0:0.0117653661):0.0011627154,Z_0:0.0572838347);
((R_0:0.0105006333,Q_0:0.0110709999):0.0076521765,((C_0:0.0070679338,G_0:0.0101177454):0.0064631479,L_0:0.0141779866):0.0035082263,Z_0:0.0567324084);
(((R_0:0.0075778623,Q_0:0.0091009455):0.0030287281,L_0:0.0142078136):0.0011817342,(C_0:0.0065806713,G_0:0.0050005185):0.0099465747,Z_0:0.0574365619);
(((R_0:0.0045132101,Q_0:0.0075758191):0.0080530924,(C_0:0.0121911151,G_0:0.0116861965):0.0040877312):0.0017814220,Z_0:0.0788340002,L_0:0.0210388617);
(((R_0:0.0050303371,Q_0:0.0050345945):0.0055348013,L_0:0.0112896621):0.0023726771,(C_0:0.0111660097,G_0:0.0091005111):0.0036087940,Z_0:0.0639524380);
(((R_0:0.0090702628,Q_0:0.0075878968):0.0050725819,L_0:0.0055466575):0.0050886980,(C_0:0.0076340553,G_0:0.0050040786):0.0044828751,Z_0:0.0765816143);
(((R_0:0.0111383942,Q_0:0.0081071957):0.0011312214,L_0:0.0099239144):0.0102764960,(C_0:0.0087111196,G_0:0.0069560719):0.0089682312,Z_0:0.0592060284);
(((R_0:0.0091500134,Q_0:0.0094693304):0.0020876210,L_0:0.0095390572):0.0015010079,(C_0:0.0132538301,G_0:0.0131937629):0.0015353466,Z_0:0.0650101089);
(((R_0:0.0029952685,Q_0:0.0090871401):0.0039885594,L_0:0.0060997915):0.0103417022,(C_0:0.0060323110,G_0:0.0065896729):0.0080479620,Z_0:0.0764341626);
(((R_0:0.0080757382,Q_0:0.0086099680):0.0080478003,L_0:0.0142376925):0.0007977399,(C_0:0.0060468931,G_0:0.0075705629):0.0074260642,Z_0:0.0653761093);
(((R_0:0.0055409299,Q_0:0.0045357753):0.0071576686,L_0:0.0069817012):0.0019094838,(C_0:0.0045116086,G_0:0.0065725272):0.0108864326,Z_0:0.0588341976);
(((R_0:0.0060524927,Q_0:0.0060512769):0.0028414957,L_0:0.0112900012):0.0041629656,(C_0:0.0065658059,G_0:0.0050288834):0.0160296717,Z_0:0.0807028907);
(((R_0:0.0095991575,Q_0:0.0101484517):0.0030075688,(C_0:0.0065639505,G_0:0.0060226376):0.0086132233):0.0004374333,Z_0:0.0739172331,L_0:0.0091315521);
(((R_0:0.0040288277,Q_0:0.0040122941):0.0082279863,L_0:0.0198895512):0.0012171651,(C_0:0.0075772383,G_0:0.0091315790):0.0052685605,Z_0:0.0625822178);
(((R_0:0.0031326769,Q_0:0.0054366551):0.0050595243,L_0:0.0116910969):0.0024801392,(C_0:0.0049953361,G_0:0.0050671196):0.0056234285,Z_0:0.0678417849);
(((R_0:0.0035145942,Q_0:0.0035235313):0.0096240796,(C_0:0.0075662112,G_0:0.0111449196):0.0050509441):0.0050618093,Z_0:0.0620814485,L_0:0.0194076836);
((R_0:0.0137171508,Q_0:0.0070961287):0.0009500016,((C_0:0.0105002303,G_0:0.0132215241):0.0051590951,L_0:0.0095873273):0.0005195714,Z_0:0.0625155243);
(((R_0:0.0085767186,Q_0:0.0046998837):0.0043884368,L_0:0.0101119217):0.0030504916,(C_0:0.0086864235,G_0:0.0121601332):0.0040079907,Z_0:0.0615455092);
(((R_0:0.0042375059,Q_0:0.0063647029):0.0086190130,L_0:0.0116569070):0.0025848601,(C_0:0.0050424114,G_0:0.0050216901):0.0141515453,Z_0:0.0635506508);
(((R_0:0.0032248674,Q_0:0.0048334195):0.0075194860,L_0:0.0158554020):0.0056561383,(C_0:0.0115054591,G_0:0.0085057141):0.0106692686,Z_0:0.0588137228);
(((R_0:0.0084501855,Q_0:0.0109202434):0.0022092480,L_0:0.0111673022):0.0055968277,(C_0:0.0070306496,G_0:0.0071100969):0.0094700548,Z_0:0.0845783507);
((R_0:0.0060330982,Q_0:0.0075852047):0.0088239335,((C_0:0.0085674176,G_0:0.0117169041):0.0080912920,L_0:0.0148322960):0.0019894627,Z_0:0.0633579924);
(((R_0:0.0024871322,Q_0:0.0070776416):0.0097688255,L_0:0.0163380559):0.0007660268,(C_0:0.0091074556,G_0:0.0055462775):0.0041517951,Z_0:0.0591832241);
(((R_0:0.0043860518,Q_0:0.0056871313):0.0026591165,L_0:0.0130244472):0.0053500038,(C_0:0.0101418085,G_0:0.0112448631):0.0028130635,Z_0:0.0626591573);
(((R_0:0.0045222839,Q_0:0.0040299534):0.0081139416,(C_0:0.0055201401,G_0:0.0050375709):0.0060793329):0.0024540496,Z_0:0.0763157540,L_0:0.0142567720);
(((R_0:0.0039403994,Q_0:0.0053464257):0.0053202647,L_0:0.0106875066):0.0075110465,(C_0:0.0107728777,G_0:0.0089748870):0.0057673896,Z_0:0.0589205047);
(((R_0:0.0065405921,Q_0:0.0065655485):0.0025295880,L_0:0.0136674691):0.0061771203,(C_0:0.0045814052,G_0:0.0029597078):0.0162909944,Z_0:0.0688375948);
(((R_0:0.0060382080,Q_0:0.0025167403):0.0073285703,L_0:0.0121314982):0.0064274034,(C_0:0.0074638627,G_0:0.0068353749):0.0106800862,Z_0:0.0505093898);
(((R_0:0.0106403317,Q_0:0.0091076066):0.0044240836,L_0:0.0122779079):0.0050013371,(C_0:0.0024203070,G_0:0.0056552537):0.0078248978,Z_0:0.0661907138);
(((R_0:0.0063032409,Q_0:0.0073526619):0.0059712585,L_0:0.0158235690):0.0035213367,(C_0:0.0105272578,G_0:0.0069546734):0.0074938721,Z_0:0.0603661071);
(((R_0:0.0045361787,Q_0:0.0040130859):0.0086587695,L_0:0.0101426797):0.0009346728,(C_0:0.0094120166,G_0:0.0099856501):0.0018731059,Z_0:0.0675340774);
(((R_0:0.0060589038,Q_0:0.0091112439):0.0041983088,L_0:0.0079093241):0.0041022479,(C_0:0.0093726931,G_0:0.0101359513):0.0105980070,Z_0:0.0790928405);
(((R_0:0.0075643827,Q_0:0.0070622020):0.0050372821,L_0:0.0075692759):0.0025986310,(C_0:0.0147638379,G_0:0.0137654488):0.0040033778,Z_0:0.0637647036);
