(((R_0:0.0055430129,Q_0:0.0050251287):0.0040301614,L_0:0.0070637544):0.0086804915,(C_0:0.0050476133,G_0:0.0055292526):0.0133724235,Z_0:0.0652177334);
((R_0:0.0045428265,Q_0:0.0075840334):0.0129634264,((C_0:0.0049521388,G_0:0.0063657487):0.0047551503,L_0:0.0101409056):0.0069616162,Z_0:0.0485900577);
(((R_0:0.0114304514,Q_0:0.0093531533):0.0068628501,L_0:0.0111344492):0.0077181791,(C_0:0.0049727721,G_0:0.0081855870):0.0149466042,Z_0:0.0591484543);
(((R_0:0.0039691639,Q_0:0.0035695117):0.0080759657,L_0:0.0122440574):0.0028937188,(C_0:0.0045176813,G_0:0.0075814540):0.0082788598,Z_0:0.0740838217);
((R_0:0.0035188553,Q_0:0.0014974902):0.0105135627,((C_0:0.0079768838,G_0:0.0060243035):0.0041810507,L_0:0.0090903407):0.0005896749,Z_0:0.0668324161);
((R_0:0.0060408318,Q_0:0.0030227188):0.0100119781,((C_0:0.0062345039,G_0:0.0058902235):0.0080076766,L_0:0.0112894634):0.0016655217,Z_0:0.0674162382);
(((R_0:0.0035180256,Q_0:0.0055353019):0.0004438412,L_0:0.0055768427):0.0115261796,(C_0:0.0071541673,G_0:0.0074837042):0.0084495062,Z_0:0.0775985291);
((R_0:0.0101336931,(Q_0:0.0125565621,L_0:0.0069814622):0.0005298775):0.0039260650,(C_0:0.0040396384,G_0:0.0075641932):0.0125477580,Z_0:0.0666293073);
(((R_0:0.0091024571,L_0:0.0040148297):0.0102027585,Q_0:0.0122010154):0.0014958222,(C_0:0.0126953445,G_0:0.0101687891):0.0003751019,Z_0:0.0582346096);
(((R_0:0.0050370875,Q_0:0.0019966661):0.0035357810,L_0:0.0096104362):0.0024373028,(C_0:0.0060323460,G_0:0.0060827028):0.0035835332,Z_0:0.0608348391);
((R_0:0.0060524335,Q_0:0.0035189113):0.0075006337,((C_0:0.0030070321,G_0:0.0045375115):0.0097183937,L_0:0.0064925976):0.0006748734,Z_0:0.0589873729);
(((R_0:0.0060332562,L_0:0.0025186859):0.0044197428,Q_0:0.0102468888):0.0091045367,(C_0:0.0070118791,G_0:0.0066043869):0.0108967492,Z_0:0.0623807464);
(((R_0:0.0050475299,Q_0:0.0045349206):0.0004556514,L_0:0.0040456441):0.0114482136,(C_0:0.0065552143,G_0:0.0030036120):0.0073754546,Z_0:0.0786282091);
(((R_0:0.0096074282,Q_0:0.0035393363):0.0024936492,L_0:0.0126813980):0.0029105630,(C_0:0.0045189897,G_0:0.0055491443):0.0062288399,Z_0:0.0624419555);
(((R_0:0.0061467178,Q_0:0.0105490672):0.0045455810,(C_0:0.0060591750,G_0:0.0040239731):0.0066513614):0.0020335831,Z_0:0.0620760607,L_0:0.0130466418);
(((R_0:0.0112669527,Q_0:0.0084942774):0.0028716138,L_0:0.0121801356):0.0028400896,(C_0:0.0100711541,G_0:0.0081714394):0.0044835409,Z_0:0.0669864977);
(((R_0:0.0070897704,Q_0:0.0060435902):0.0040963314,L_0:0.0100677226):0.0018120948,(C_0:0.0078723022,G_0:0.0096241073):0.0055210890,Z_0:0.0628806061);
((R_0:0.0060908102,(Q_0:0.0019998150,L_0:0.0020088014):0.0075490024):0.0059368362,(C_0:0.0097183140,G_0:0.0111108209):0.0011715517,Z_0:0.0686828444);
(((R_0:0.0065637006,Q_0:0.0065642125):0.0045932266,L_0:0.0080550689):0.0027477168,(C_0:0.0078716753,G_0:0.0063064455):0.0094243482,Z_0:0.0744582865);
(((R_0:0.0080959792,L_0:0.0055599187):0.0004464744,Q_0:0.0060526049):0.0069967543,(C_0:0.0080851641,G_0:0.0060594046):0.0082784873,Z_0:0.0696868426);
(((R_0:0.0086243900,Q_0:0.0086236435):0.0019425146,L_0:0.0106163190):0.0052203151,(C_0:0.0125552983,G_0:0.0109754980):0.0103679234,Z_0:0.0677068847);
(((R_0:0.0050840984,Q_0:0.0054900203):0.0061294605,L_0:0.0116162433):0.0035307488,(C_0:0.0050391649,G_0:0.0040109824):0.0086200078,Z_0:0.0735128022);
(((R_0:0.0065494065,Q_0:0.0065509013):0.0055617474,L_0:0.0086104116):0.0051615117,(C_0:0.0065638616,G_0:0.0076072706):0.0064881652,Z_0:0.0598046236);
(((R_0:0.0055325451,Q_0:0.0020072116):0.0052387350,L_0:0.0059375328):0.0013512550,(C_0:0.0050403527,G_0:0.0065490729):0.0098138571,Z_0:0.0681741311);
(((R_0:0.0088137072,Q_0:0.0084472185):0.0070273177,L_0:0.0111468519):0.0025924835,(C_0:0.0137782147,G_0:0.0133124853):0.0008138097,Z_0:0.0712515820);
(((R_0:0.0060347003,L_0:0.0065441739):0.0005062059,Q_0:0.0055245044):0.0069407037,(C_0:0.0082586154,G_0:0.0048612732):0.0089736306,Z_0:0.0639996835);
(((R_0:0.0045256768,Q_0:0.0045286894):0.0039646022,L_0:0.0071377649):0.0045069754,(C_0:0.0106510617,G_0:0.0085900256):0.0056856638,Z_0:0.0689700068);
((R_0:0.0095816431,(Q_0:0.0085647208,L_0:0.0100836109):0.0000020107):0.0039566761,(C_0:0.0075653520,G_0:0.0055415492):0.0061463199,Z_0:0.0651466489);
(((R_0:0.0056493693,Q_0:0.0028999127):0.0056375638,L_0:0.0116780304):0.0050075323,(C_0:0.0099122379,G_0:0.0106515480):0.0073489906,Z_0:0.0679451346);
(((R_0:0.0020055682,Q_0:0.0025114872):0.0060411704,(C_0:0.0101973526,G_0:0.0127423537):0.0003968188):0.0007331766,Z_0:0.0746008195,L_0:0.0144682829);
(((R_0:0.0080960223,Q_0:0.0050340173):0.0049884310,L_0:0.0117107219):0.0015360859,(C_0:0.0101266228,G_0:0.0081152357):0.0030512878,Z_0:0.0732521436);
((R_0:0.0110984882,(Q_0:0.0116281411,L_0:0.0126512073):0.0004893819):0.0079091389,(C_0:0.0062608068,G_0:0.0085546073):0.0102972288,Z_0:0.0574984752);
((R_0:0.0120738183,(Q_0:0.0115537152,L_0:0.0071107239):0.0004965324):0.0020268306,(C_0:0.0060937583,G_0:0.0115911196):0.0035903771,Z_0:0.0638619228);
(((R_0:0.0023755140,Q_0:0.0042545914):0.0116182234,L_0:0.0091328898):0.0034327295,(C_0:0.0111597218,G_0:0.0040149923):0.0063178742,Z_0:0.0645916634);
