((HmelRef:0.2288880655,HeraRef:0.0551123451):0.0706829230,Hhsa:0.0000021772,Avan:0.3962777048);
(HmelRef:0.0908639667,Avan:0.3512299571,(HeraRef:0.0229318090,Hhsa:0.0339675805):0.0480633136);
((HmelRef:0.2181706421,Hhsa:0.0588846377):0.0741926847,HeraRef:0.0186931451,Avan:0.3368962257);
(HmelRef:0.0824747515,Avan:0.3596145650,(HeraRef:0.0365961891,Hhsa:0.0613505680):0.0237419677);
(HmelRef:0.0329039361,Avan:0.1270917730,(HeraRef:0.0270901988,Hhsa:0.0139761743):0.0308420712);
(HmelRef:0.0491061478,(HeraRef:0.0341919218,Hhsa:0.0187874323):0.0421131698,Avan:0.1893677006);
(HmelRef:0.0370654009,Avan:0.4051545957,(HeraRef:0.0189302227,Hhsa:0.0360656323):0.0613726599);
(HmelRef:0.1654541377,(HeraRef:0.2242755741,Hhsa:0.0658514557):0.0262869412,Avan:0.1136511299);
(HmelRef:0.0417435806,(HeraRef:0.0639572408,Hhsa:0.0364496661):0.1146138237,Avan:0.4309696838);
(HmelRef:0.0538572427,(HeraRef:0.0832964636,Hhsa:0.0378169409):0.1472216669,Avan:0.4139058995);
(HmelRef:0.0982089705,(Hhsa:0.0232810593,HeraRef:0.0226289121):0.0355719809,Avan:0.2662223480);
(HmelRef:0.0972488754,Avan:0.3005519908,(HeraRef:0.0861618532,Hhsa:0.0620590878):0.0490157563);
(HmelRef:0.0970899499,Avan:0.2775308017,(HeraRef:0.0322755493,Hhsa:0.0148072572):0.0661568011);
((HmelRef:0.2294395140,Hhsa:0.0390660434):0.0703191977,Avan:0.5959830495,HeraRef:0.0249180687);
(HmelRef:0.0733714012,Avan:0.3196303027,(HeraRef:0.0156173630,Hhsa:0.0286278898):0.0105864216);
(HmelRef:0.0552448863,(HeraRef:0.0492916671,Hhsa:0.0414979795):0.0784214009,Avan:0.4040425314);
(HmelRef:0.0653981038,Avan:0.3134432279,(HeraRef:0.0260358065,Hhsa:0.0325561325):0.0568438642);
(HmelRef:0.1383195593,Avan:0.1408337400,(HeraRef:0.0243618252,Hhsa:0.0134412325):0.0674181520);
(HmelRef:0.0705407742,Avan:0.1916734683,(HeraRef:0.0381626486,Hhsa:0.0251571375):0.0559269996);
(HmelRef:0.0701863169,Avan:0.3405194137,(HeraRef:0.0236152156,Hhsa:0.0326394392):0.0103392685);
((HmelRef:0.0727726796,HeraRef:0.0591047212):0.0416328071,Avan:0.4080493345,Hhsa:0.0000025460);
(HmelRef:0.1095144486,Avan:0.1975765067,(HeraRef:0.0512405850,Hhsa:0.0705419730):0.0963618532);
(HmelRef:0.1931052317,(Hhsa:0.0343896510,HeraRef:0.0322048991):0.0000020110,Avan:0.1130469362);
(HmelRef:0.0442770572,Avan:0.3552912912,(HeraRef:0.0282729679,Hhsa:0.0309644383):0.0377392326);
(HmelRef:0.0983496289,(HeraRef:0.0259829214,Hhsa:0.0404418580):0.1123714719,Avan:0.2410328250);
(HmelRef:0.0576717554,(HeraRef:0.0483492798,Hhsa:0.0718791605):0.1195291905,Avan:0.6625473940);
(HmelRef:0.1453459952,(HeraRef:0.0502758338,Hhsa:0.0312074595):0.0746897098,Avan:0.2269461576);
(HmelRef:0.0022019524,(HeraRef:0.0673233288,Hhsa:0.0219884482):0.0732674372,Avan:0.7213155474);
(HmelRef:0.0458909430,Avan:0.3779025315,(HeraRef:0.0324642677,Hhsa:0.0042376796):0.0857490534);
(HmelRef:0.0969414916,Avan:0.2420100300,(HeraRef:0.0633274951,Hhsa:0.0654935255):0.1847372904);
(HmelRef:0.0322283530,Avan:0.1056117663,(HeraRef:0.0114116671,Hhsa:0.0114773234):0.0327119350);
(HmelRef:0.0540799313,Avan:0.1441764896,(HeraRef:0.0306000824,Hhsa:0.0479896701):0.0653283634);
((HmelRef:0.1391641866,HeraRef:0.0368947006):0.0000021033,Avan:0.3942493029,Hhsa:0.0385811107);
((HmelRef:0.1441587992,Hhsa:0.0081215465):0.0161585212,Avan:0.3876689036,HeraRef:0.0000029446);
(HmelRef:0.3907848018,Avan:0.1726577709,(Hhsa:0.0000022668,HeraRef:0.1680249345):0.0188296173);
(HmelRef:0.0163564737,Avan:0.1098572454,(HeraRef:0.0123455064,Hhsa:0.0086894414):0.0102758972);
(HmelRef:0.0771004547,(HeraRef:0.0425902119,Hhsa:0.0439664969):0.0229117530,Avan:0.1884644076);
(HmelRef:0.0407651433,Avan:0.1528238248,(HeraRef:0.0226895731,Hhsa:0.0081577702):0.0215129268);
(HmelRef:0.1555359344,Avan:0.5324123770,(HeraRef:0.0437291204,Hhsa:0.0674083860):0.0667908248);
((HmelRef:0.1361894053,Hhsa:0.0267469419):0.0198134683,Avan:0.1901303607,HeraRef:0.0264581695);
(HmelRef:0.0576545972,Avan:0.2196523403,(HeraRef:0.0242797380,Hhsa:0.0234996823):0.0473969711);
(HmelRef:0.1179149050,Avan:0.2615947446,(HeraRef:0.0375214476,Hhsa:0.0172811529):0.0716487034);
(HmelRef:0.0893846156,Avan:0.4554544767,(HeraRef:0.0247541526,Hhsa:0.0211254800):0.0166441711);
((HmelRef:0.1471968375,Hhsa:0.1392419046):0.1404779619,Avan:0.2740763320,HeraRef:0.0000027957);
((HmelRef:0.0667353309,Hhsa:0.0317700998):0.0091576548,Avan:0.2318539762,HeraRef:0.0238297561);
(HmelRef:0.0615506040,Avan:0.1047980594,(HeraRef:0.0648299947,Hhsa:0.0700884168):0.0284382986);
(HmelRef:0.0612316690,Avan:0.1505307199,(HeraRef:0.0423016021,Hhsa:0.0225759864):0.0223847944);
(HmelRef:0.0667460744,Avan:0.2752753135,(HeraRef:0.0189710857,Hhsa:0.0290098668):0.0223741110);
((HmelRef:0.1184704145,HeraRef:0.0166827036):0.0228476838,Avan:0.1952029119,Hhsa:0.0194922245);
((HmelRef:0.1656388006,HeraRef:0.0382220914):0.0155014852,Hhsa:0.0000022394,Avan:0.3968299837);
(HmelRef:0.1263209185,(HeraRef:0.0574806396,Hhsa:0.0374858819):0.0650490010,Avan:0.2969975930);
(HmelRef:0.0624129222,Avan:0.1817594607,(HeraRef:0.0260347865,Hhsa:0.0427030668):0.0385691796);
(HmelRef:0.0911229581,Avan:0.2776943234,(HeraRef:0.0183435649,Hhsa:0.0250697777):0.0162009225);
(HmelRef:0.0094666000,(HeraRef:0.0000029548,Hhsa:0.0125731020):0.0094693649,Avan:0.1408968265);
((HmelRef:0.0699495441,Hhsa:0.0204894568):0.0172920435,HeraRef:0.0558288639,Avan:0.4015347924);
(HmelRef:0.1172880398,Avan:0.4851962916,(HeraRef:0.0291545552,Hhsa:0.0490542660):0.0550542021);
(HmelRef:0.0787653309,(HeraRef:0.0393791604,Hhsa:0.0606474418):0.0365302866,Avan:0.8582085183);
(HmelRef:0.1170698194,Avan:0.6570633754,(HeraRef:0.0448007281,Hhsa:0.0669327073):0.0345558751);
(HmelRef:0.1143404750,Avan:0.3269896806,(HeraRef:0.0217683808,Hhsa:0.0275425170):0.0319172299);
(HmelRef:0.0381301401,(HeraRef:0.0206342047,Hhsa:0.0281376590):0.1116988927,Avan:0.3669990377);
(HmelRef:0.0967972988,Avan:0.5369124317,(HeraRef:0.0347890352,Hhsa:0.0738798476):0.0365739118);
(HmelRef:0.0669335714,Avan:0.1431593627,(HeraRef:0.0212516455,Hhsa:0.0194923163):0.0156359192);
(HmelRef:0.0624832012,Avan:0.1256796260,(HeraRef:0.0290472602,Hhsa:0.0196014659):0.0343877823);
(HmelRef:0.1066866878,Avan:0.5900462250,(HeraRef:0.0763196576,Hhsa:0.0472863803):0.1063545462);
(HmelRef:0.0683104790,Avan:0.1220154125,(HeraRef:0.0268792848,Hhsa:0.0179446555):0.0200063040);
(HmelRef:0.0497165562,Avan:0.2517571033,(HeraRef:0.0102908861,Hhsa:0.0377111543):0.0189283814);
(HmelRef:0.1127274965,(HeraRef:0.0663010148,Hhsa:0.0658668990):0.0000020877,Avan:0.4104273684);
(HmelRef:0.0452016616,Avan:0.1699368778,(HeraRef:0.0164795843,Hhsa:0.0060961078):0.0165671442);
((HmelRef:0.1273955760,HeraRef:0.0483912948):0.0385923768,Hhsa:0.0105417723,Avan:0.5359460208);
(HmelRef:0.0949944267,Avan:0.2474092674,(HeraRef:0.0551080197,Hhsa:0.0774231517):0.0986693791);
(HmelRef:0.0841274399,Avan:0.1100534460,(HeraRef:0.0272038056,Hhsa:0.0340796446):0.0217549376);
(HmelRef:0.1486243536,Avan:0.7479019238,(Hhsa:0.0389655928,HeraRef:0.0647571719):0.0620860447);
(HmelRef:0.0390749936,Avan:0.0657607958,(HeraRef:0.0124358804,Hhsa:0.0122997348):0.0103610853);
(HmelRef:0.0504301299,Avan:0.4666885981,(HeraRef:0.0821090111,Hhsa:0.0481918839):0.0580845704);
(HmelRef:0.0689720901,Avan:0.1113184984,(HeraRef:0.0324820969,Hhsa:0.0335733315):0.0236327233);
(HmelRef:0.0204492273,Avan:0.3232541771,(HeraRef:0.0554825819,Hhsa:0.0511851099):0.0427857535);
(HmelRef:0.1282055661,Avan:0.2811486924,(HeraRef:0.0560619295,Hhsa:0.0408810189):0.1137321622);
((HmelRef:0.1341302913,HeraRef:0.0149135579):0.0417312249,Hhsa:0.0658647614,Avan:0.4704992095);
((HmelRef:0.1303078549,Hhsa:0.0050892383):0.0345351238,Avan:0.1984930064,HeraRef:0.0228105490);
(HmelRef:0.4868386926,Avan:0.0000016919,(Hhsa:0.0000016923,HeraRef:0.0000023601):0.1145862770);
(HmelRef:0.0381468852,Avan:0.2074166009,(HeraRef:0.0317055814,Hhsa:0.0244343889):0.0198746344);
(HmelRef:0.0615585970,Avan:0.2146429771,(HeraRef:0.0242974712,Hhsa:0.0155367440):0.0614830163);
(HmelRef:0.0980732948,Avan:0.2915152954,(Hhsa:0.0318657452,HeraRef:0.0333109853):0.0564977234);
(HmelRef:0.1072516538,Avan:0.2651318333,(HeraRef:0.0248469117,Hhsa:0.0253153332):0.0423539137);
(HmelRef:0.0964362544,(HeraRef:0.0606725012,Hhsa:0.0573173002):0.0497288784,Avan:0.3616410820);
((HmelRef:0.1894287949,Hhsa:0.0555795891):0.0192526127,HeraRef:0.0616133576,Avan:0.4163000138);
(HmelRef:0.1113778208,Avan:0.6934629274,(HeraRef:0.0046202640,Hhsa:0.0795823354):0.1257302686);
((HmelRef:0.0644081884,HeraRef:0.0107215496):0.0055996253,Avan:0.1730465141,Hhsa:0.0099319257);
(HmelRef:0.0646036537,(Hhsa:0.0507245874,HeraRef:0.0076632732):0.0422629348,Avan:0.2040227666);
(HmelRef:0.0841130374,Avan:0.3711860665,(HeraRef:0.0286257498,Hhsa:0.0313633037):0.0436597681);
