(Z_0:15.096,(C_0:10.004,(L_0:5.046,(R_0:1.506,Q_0:1.506):3.54):4.958):5.09);
(Z_0:15.448,(C_0:8.161999999999999,(L_0:4.134,(R_0:1.916,Q_0:1.916):2.218):4.028):7.286);
(Z_0:15.056,((R_0:2.7,(L_0:0.756,Q_0:0.756):1.946):3.09,C_0:5.79):9.266);
(Z_0:15.372,(C_0:6.366,(L_0:4.264,(R_0:1.744,Q_0:1.744):2.52):2.102):9.008);
(Z_0:15.916,((R_0:2.102,Q_0:2.102):3.434,(L_0:5.252,C_0:5.252000000000001):0.286):10.38);
(Z_0:15.406,(L_0:6.694,((R_0:2.004,Q_0:2.004):4.25,C_0:6.254):0.44):8.714);
(Z_0:17.298,((R_0:3.658,(L_0:0.896,Q_0:0.896):2.762):2.262,C_0:5.918):11.38);
(Z_0:16.692,((R_0:1.986,(L_0:1.538,Q_0:1.538):0.45):3.444,C_0:5.43):11.262);
(Z_0:15.744,(C_0:5.902,(L_0:4.128,(R_0:2.32,Q_0:2.32):1.81):1.772):9.842);
(Z_0:15.048,((L_0:4.472,(R_0:2.008,Q_0:2.008):2.464):4.574,C_0:9.048):6.002);
(Z_0:16.488,((R_0:1.694,Q_0:1.694):3.56,(L_0:5.086,C_0:5.086):0.166):11.234);
(Z_0:15.006,((Q_0:2.312,(L_0:1.89,R_0:1.89):0.422):3.752,C_0:6.064):8.942);
(Z_0:15.214,(L_0:5.596,((R_0:2.152,Q_0:2.152):3.074,C_0:5.226):0.37):9.618);
(Z_0:15.366,(C_0:5.916,(Q_0:4.204,(L_0:2.084,R_0:2.084):2.12):1.712):9.452);
(Z_0:15.844,(L_0:6.478,((R_0:3.322,Q_0:3.322):1.722,C_0:5.042):1.434):9.366);
(Z_0:16.086,(C_0:5.46,(L_0:4.056,(R_0:1.97,Q_0:1.97):2.086):1.406):10.626);
(Z_0:15.862,(C_0:5.718,(L_0:4.394,(R_0:2.244,Q_0:2.244):2.15):1.324):10.146);
(Z_0:15.146,((Q_0:1.776,(L_0:1.578,R_0:1.578):0.196):3.59,C_0:5.366):9.778);
(Z_0:15.19,(C_0:5.789999999999999,(L_0:5.254,(R_0:1.904,Q_0:1.904):3.352):0.536):9.4);
(Z_0:16.308,(C_0:5.414,(L_0:5.156,(R_0:1.946,Q_0:1.946):3.208):0.26):10.894);
(Z_0:15.688,((R_0:2.302,Q_0:2.302):4.47,(L_0:5.512,C_0:5.5120000000000005):1.26):8.916);
(Z_0:15.66,(C_0:5.337999999999999,(L_0:4.996,(R_0:1.642,Q_0:1.642):3.352):0.344):10.32);
(Z_0:15.154,(C_0:5.414,(L_0:5.118,(R_0:2.5,Q_0:2.5):2.618):0.296):9.74);
(Z_0:15.052,(C_0:5.49,(L_0:4.92,(R_0:1.992,Q_0:1.992):2.928):0.572):9.562);
(Z_0:16.014,(C_0:5.064,(L_0:4.552,(R_0:1.756,Q_0:1.756):2.796):0.512):10.95);
(Z_0:15.248,(C_0:5.274,(L_0:4.51,(R_0:1.664,Q_0:1.664):2.846):0.764):9.974);
(Z_0:15.23,(C_0:5.006,(L_0:4.962,(R_0:1.524,Q_0:1.524):3.438):0.044):10.224);
(Z_0:15.306,(C_0:5.022,(L_0:4.692,(R_0:3.368,Q_0:3.368):1.326):0.332):10.282);
(Z_0:16.76,((R_0:1.87,Q_0:1.87):5.212,(L_0:5.192,C_0:5.192):1.89):9.678);
(Z_0:15.168,(C_0:5.582,(R_0:4.436,(L_0:4.306,Q_0:4.306):0.13):1.148):9.584);
(Z_0:17.964,(C_0:7.312,(L_0:4.092,(R_0:2.238,Q_0:2.238):1.854):3.22):10.654);
(Z_0:17.074,(C_0:6.676,(R_0:4.146,(L_0:2.3,Q_0:2.3):1.846):2.532):10.398);
(Z_0:15.634,(C_0:5.48,(R_0:3.514,(L_0:1.054,Q_0:1.054):2.462):1.966):10.152);
(Z_0:15.142,((L_0:1.702,(R_0:1.534,Q_0:1.534):0.166):3.98,C_0:5.68):9.46);
(Z_0:15.286,(C_0:5.046,(R_0:2.37,(L_0:1.488,Q_0:1.488):0.884):2.676):10.238);
(Z_0:15.866,(C_0:7.882,(Q_0:2.718,(L_0:1.902,R_0:1.902):0.814):5.164):7.986);
(Z_0:15.31,(C_0:6.1739999999999995,(L_0:4.802,(R_0:2.622,Q_0:2.622):2.18):1.372):9.136);
(Z_0:15.704,((R_0:1.954,(L_0:1.06,Q_0:1.06):0.892):3.08,C_0:5.034):10.672);
(Z_0:15.396,(C_0:5.19,(L_0:5.17,(R_0:1.588,Q_0:1.588):3.582):0.02):10.206);
(Z_0:15.106,(C_0:5.332,(L_0:4.128,(R_0:2.022,Q_0:2.022):2.108):1.202):9.774);
(Z_0:15.124,(C_0:5.54,(L_0:4.722,(R_0:3.796,Q_0:3.796):0.924):0.818):9.584);
(Z_0:16.344,(C_0:5.366,(L_0:4.112,(R_0:1.512,Q_0:1.512):2.6):1.252):10.978);
(Z_0:15.278,(L_0:6.438,(C_0:5.3740000000000006,(R_0:2.49,Q_0:2.49):2.884):1.064):8.84);
(Z_0:15.548,(C_0:7.542,(L_0:3.56,(R_0:3.042,Q_0:3.042):0.518):3.982):8.006);
(Z_0:16.006,(C_0:6.27,(L_0:4.48,(R_0:1.908,Q_0:1.908):2.572):1.788):9.738);
