((HmelRef:0.0462951662,Htim:0.0295454962):0.0550789062,Avan:0.5545139354,Hnum:0.0000023668);
((HmelRef:0.0294364472,Hnum:0.0228813664):0.0168364097,Avan:0.3988873330,Htim:0.0313752310);
((HmelRef:0.0068498594,Htim:0.0138332262):0.0335932854,Hnum:0.0430006314,Avan:0.2635506613);
((HmelRef:0.0184441079,Htim:0.0105082312):0.0121124704,Avan:0.3097240181,Hnum:0.0222867437);
((HmelRef:0.0141860718,Htim:0.0237152091):0.0038297100,Avan:0.1495589431,Hnum:0.0046819050);
((HmelRef:0.0060740513,Htim:0.0061564746):0.0264317828,Hnum:0.0201369115,Avan:0.1998160590);
(HmelRef:0.0161870767,Avan:0.4298787546,(Hnum:0.0458870631,Htim:0.0337734809):0.0196880645);
(HmelRef:0.0059562917,(Hnum:0.0218601830,Htim:0.0301205689):0.0185220472,Avan:0.1886729226);
(HmelRef:0.0024032848,(Hnum:0.0575634727,Htim:0.0166730994):0.0331479952,Avan:0.4825961590);
(HmelRef:0.0000022929,(Hnum:0.1358940914,Htim:0.0139096083):0.0086617122,Avan:0.4353249360);
((HmelRef:0.0152721915,Htim:0.0130812431):0.0258286144,Hnum:0.0315665582,Avan:0.3065671571);
(HmelRef:0.0683839397,Avan:0.3112751435,(Hnum:0.0168548427,Htim:0.0212050065):0.0187706796);
(HmelRef:0.0062598950,Avan:0.4964047451,(Hnum:0.0545802329,Htim:0.0285560540):0.0613137271);
((HmelRef:0.0091560347,Htim:0.0069919662):0.0569506118,Avan:0.4858295651,Hnum:0.0146321825);
((HmelRef:0.0122836339,Htim:0.0059303159):0.0246563205,Avan:0.2391070167,Hnum:0.0254488660);
(HmelRef:0.0000021410,(Hnum:0.0329366022,Htim:0.0078458765):0.0104737862,Avan:0.4387304919);
((HmelRef:0.0059901704,Htim:0.0041614526):0.0259905488,Avan:0.2551731342,Hnum:0.0341802267);
((HmelRef:0.0163481359,Hnum:0.0250174313):0.0040106261,Avan:0.2080058167,Htim:0.0000088486);
((HmelRef:0.0247469291,Htim:0.0233349611):0.0127315202,Avan:0.2265572744,Hnum:0.0160076953);
((HmelRef:0.0020367347,Htim:0.0121350041):0.0000020525,Avan:0.4058540337,Hnum:0.0245800202);
(HmelRef:0.0000025914,Avan:0.2620544415,(Hnum:0.0088460068,Htim:0.0020331711):0.0061346941);
(HmelRef:0.0000025129,Avan:0.4757709353,(Hnum:0.0399885693,Htim:0.0132177493):0.0523793873);
((HmelRef:0.0081479207,Htim:0.0000022017):0.0000022321,Hnum:0.0770263042,Avan:0.3104406184);
((HmelRef:0.0200153983,Htim:0.0063650802):0.0035540862,Avan:0.3793225943,Hnum:0.0213532799);
